Title,URL,Summary
British Broadcasting Corporation,https://www.bbc.com/,"They are televisions from another era, replaced by the flat screen, high-resolution displays of the modern era. Yet cathode-ray tubes are still surprisingly in demand."
Home,https://www.bbc.com/,"They are televisions from another era, replaced by the flat screen, high-resolution displays of the modern era. Yet cathode-ray tubes are still surprisingly in demand."
Sport,https://www.bbc.com/sport,"They are televisions from another era, replaced by the flat screen, high-resolution displays of the modern era. Yet cathode-ray tubes are still surprisingly in demand."
Video,https://www.bbc.com/video,"They are televisions from another era, replaced by the flat screen, high-resolution displays of the modern era. Yet cathode-ray tubes are still surprisingly in demand."
"The people who hunt down old TVsThey are televisions from another era, replaced by the flat screen, high-resolution displays of the modern era. Yet cathode-ray tubes are still surprisingly in demand.3 hrs agoFuture",https://www.bbc.com/future/article/20250911-the-people-who-hunt-down-old-tvs,"They are televisions from another era, replaced by the flat screen, high-resolution displays of the modern era. Yet cathode-ray tubes are still surprisingly in demand."
"AI 'friend' chatbots probed over child protectionThe Federal Trade Commission is inquiring into seven tech companies including Snap, Meta, OpenAI and XAI.2 hrs agoTechnology",https://www.bbc.com/news/articles/c74933vzx2yo,"The Federal Trade Commission is inquiring into seven tech companies including Snap, Meta, OpenAI and XAI."
"Mystery of dancing spiders' DNA could explain how they develop into new speciesThere are many more species of peacock spider than other animals, scientists think they may know why.2 days ago",https://www.bbc.com/news/articles/c4gzl2zj72jo,"There are many more species of peacock spider than other animals, scientists think they may know why."
How space-based solar power can fuel our EarthTech Now explores how space innovation could help solve the Earth's energy challenges.1 day agoTech Now,https://www.bbc.com/reel/video/p0ly0hnd/how-space-based-solar-power-can-fuel-our-earth,Tech Now explores how space innovation could help solve the Earth's energy challenges.
"AI 'friend' chatbots probed over child protectionThe Federal Trade Commission is inquiring into seven tech companies including Snap, Meta, OpenAI and XAI.2 hrs agoTechnology",https://www.bbc.com/news/articles/c74933vzx2yo,"The Federal Trade Commission is inquiring into seven tech companies including Snap, Meta, OpenAI and XAI."
"US energy chief tells BBC nuclear fusion will soon power the worldAI will soon enable harnessing of the energy that powers the sun and stars, says Chris Wright13 hrs agoClimate",https://www.bbc.com/news/articles/cqlz5p314z0o,"AI will soon enable harnessing of the energy that powers the sun and stars, says Chris Wright"
Will the latest iPhone kill off the Sim card?The iPhone Air will only have an eSim - will other phone makers also shift away from the familiar - but fiddly - plastic cards?8 hrs agoTechnology,https://www.bbc.com/news/articles/c4gz30grggqo,The iPhone Air will only have an eSim - will other phone makers also shift away from the familiar - but fiddly - plastic cards?
"The hunt for alien life is heating upForget UFOs and alien abductions, here's how scientists are really looking for life on other worlds.18 hrs agoFuture",https://www.bbc.com/future/article/20240308-how-the-hunt-for-alien-life-is-hotting-up,"Forget UFOs and alien abductions, here's how scientists are really looking for life on other worlds."
"Larry Ellison briefly becomes world's richest personThe Oracle cofounder's wealth temporarily overtook Musk's fortune, propelled by an AI boom.",https://www.bbc.com/news/articles/cx2rp992y88o,"The Oracle cofounder's wealth temporarily overtook Musk's fortune, propelled by an AI boom."
Publishers fear AI summaries are hitting online trafficGoogle's AI overviews are diverting traffic away from online newspapers and other publications.,https://www.bbc.com/news/articles/c0mlvryx0exo,Google's AI overviews are diverting traffic away from online newspapers and other publications.
"AI firm Anthropic agrees to pay authors $1.5bn to settle piracy lawsuitAnthropic's deal with authors would constitute the largest public copyright recovery in history, lawyers say.",https://www.bbc.com/news/articles/c5y4jpg922qo,"Anthropic's deal with authors would constitute the largest public copyright recovery in history, lawyers say."
Do you need to drink electrolytes to stay hydrated?,https://www.bbc.com/reel/video/p0lv8l11/do-you-need-to-drink-electrolytes-to-stay-hydrated-,Electrolyte-packed drinks are said to optimise health and hydration. But do we really need them?
The simple test to check how old your lungs areThe condition of our lungs can reveal a great deal about our wider health. Luckily you can also get them into better shape.See more,https://www.bbc.com/future/article/20250908-the-simple-test-to-check-how-old-your-lungs-are,Emerging evidence suggests the bacteria living in your gut and mouth influence how you sleep at night. Scientists want to use them to help you rest better.
The microbes that control your sleepEmerging evidence suggests the bacteria living in your gut and mouth influence how you sleep at night. Scientists want to use them to help you rest better.4 days agoFuture,https://www.bbc.com/future/article/20250905-how-your-microbiome-affects-your-sleep,Emerging evidence suggests the bacteria living in your gut and mouth influence how you sleep at night. Scientists want to use them to help you rest better.
"The surprising origins of the anti-vax movementVaccine scepticism may seem like a new, growing movement. It’s probably a lot older than you think.5 days agoFuture",https://www.bbc.com/future/article/20250905-the-strange-history-of-the-anti-vaccine-movement,"Vaccine scepticism may seem like a new, growing movement. It’s probably a lot older than you think."
"The bomber that became WW2's most expensive weaponThe Boeing B-29 was the most advanced bomber of World War Two, and more expensive to design and build than the atomic bombs it dropped.31 Aug 2025Future",https://www.bbc.com/future/article/20250829-the-bomber-that-became-ww2s-most-expensive-weapon,"The Boeing B-29 was the most advanced bomber of World War Two, and more expensive to design and build than the atomic bombs it dropped."
"The biggest myths about sun protectionFrom when exactly to use sunscreen to whether beach umbrellas really work, this is what scientific research tells us about staying safe in the sun.30 Aug 2025Future",https://www.bbc.com/future/article/20250829-the-real-science-behind-sun-protection,"From when exactly to use sunscreen to whether beach umbrellas really work, this is what scientific research tells us about staying safe in the sun."
"The simple infection that can rewire children's brainsStrep throat is a common childhood illness, but in a few children this bacteria infection can lead to alarming, lasting changes in behaviour.29 Aug 2025Future",https://www.bbc.com/future/article/20250828-strep-throat-how-a-common-infection-can-rewire-childrens-brains,"Strep throat is a common childhood illness, but in a few children this bacteria infection can lead to alarming, lasting changes in behaviour."
"The surprising origins of the anti-vax movementVaccine scepticism may seem like a new, growing movement. It’s probably a lot older than you think.5 days agoFuture",https://www.bbc.com/future/article/20250905-the-strange-history-of-the-anti-vaccine-movement,"Vaccine scepticism may seem like a new, growing movement. It’s probably a lot older than you think."
The astronauts who broke Nasa's glass ceilingIn 1978 Nasa announced 35 new astronauts for a new era of spaceflight – and six of them were women. Here's how the Space Shuttle programme chipped away at one of Nasa's blind spots.6 days agoFuture,https://www.bbc.com/future/article/20250905-the-women-who-broke-nasas-glass-ceiling,In 1978 Nasa announced 35 new astronauts for a new era of spaceflight – and six of them were women. Here's how the Space Shuttle programme chipped away at one of Nasa's blind spots.
Why some cultures welcome 'hearing voices'Western medicine views hearing disembodied voices as a symptom of psychosis. But that's not the case everywhere.3 Sep 2025Future,https://www.bbc.com/future/article/20250902-the-places-where-hearing-voices-is-seen-as-a-good-thing,Western medicine views hearing disembodied voices as a symptom of psychosis. But that's not the case everywhere.
The truth about salt in your dietSome scientists argue that a low-salt diet is just as dangerous as high salt consumption. What's the reality?1 Sep 2025Future,https://www.bbc.com/future/article/20181029-eating-less-salt-benefits,Some scientists argue that a low-salt diet is just as dangerous as high salt consumption. What's the reality?
"The bomber that became WW2's most expensive weaponThe Boeing B-29 was the most advanced bomber of World War Two, and more expensive to design and build than the atomic bombs it dropped.31 Aug 2025Future",https://www.bbc.com/future/article/20250829-the-bomber-that-became-ww2s-most-expensive-weapon,"The Boeing B-29 was the most advanced bomber of World War Two, and more expensive to design and build than the atomic bombs it dropped."
"Why the US is going back to the moon after 50 yearsKatty Kay interviews Eileen Collins on Artemis, diversity in space, and how lunar missions prepare us for Mars.5 days agoScience & Health",https://www.bbc.com/reel/video/p0m14x44/why-the-us-is-going-back-to-the-moon-after-50-years,"Katty Kay interviews Eileen Collins on Artemis, diversity in space, and how lunar missions prepare us for Mars."
The aquatic drone cleaning up waterwaysTech Now visits a startup in the Netherlands tackling marine pollution with an autonomous robot that gobbles up waste.7 days agoTech Now,https://www.bbc.com/reel/video/p0lwj22t/meet-wasteshark-the-aquatic-drone-cleaning-up-waterways,Tech Now visits a startup in the Netherlands tackling marine pollution with an autonomous robot that gobbles up waste.
How tech is helping the world’s most endangered speciesTech Now gets up close to black rhinos at a new conservation centre in the UK.29 Aug 2025Tech Now,https://www.bbc.com/reel/video/p0ls3t1f/how-tech-is-helping-the-world-s-most-endangered-species,Tech Now gets up close to black rhinos at a new conservation centre in the UK.
Is this how AI might eliminate humanity?A new research paper predicts AI autonomy by 2027 could lead to human extinction within a decade.22 Aug 2025Tech Now,https://www.bbc.com/reel/video/p0lwdg8y/is-this-how-ai-might-eliminate-humanity-,A new research paper predicts AI autonomy by 2027 could lead to human extinction within a decade.
"The best-case scenario for AI in schoolsAmid fears about the use of AI in classrooms, American educator and founder of Khan Academy Sal Khan lays out an optimistic future.20 Aug 2025Artificial Intelligence",https://www.bbc.com/reel/video/p0ljv0fy/the-best-case-scenario-for-ai-in-schools,"Amid fears about the use of AI in classrooms, American educator and founder of Khan Academy Sal Khan lays out an optimistic future."
Next generation of cancer drugs could be made in spaceTech Now visits a UK startup aiming to build a pharma factory in space to revolutionise cancer treatment.15 Aug 2025Tech Now,https://www.bbc.com/reel/video/p0ltyw38/next-generation-of-cancer-drugs-could-be-made-in-space,Tech Now visits a UK startup aiming to build a pharma factory in space to revolutionise cancer treatment.
Behind the scenes at Gaudi's stunning La Sagrada FamiliaTech Now gains special access to Gaudí's iconic La Sagrada Familia as it nears completion.8 Aug 2025Tech Now,https://www.bbc.com/reel/video/p0lthn7h/behind-the-scenes-at-gaudi-s-stunning-la-sagrada-familia,Tech Now gains special access to Gaudí's iconic La Sagrada Familia as it nears completion.
Explaining how a touchscreen works with a sausageBritish mathematician Hannah Fry digs into the science of touchscreens.4 Aug 2025Science,https://www.bbc.com/reel/video/p0lv0hqk/explaining-how-a-touchscreen-works-with-a-sausage,British mathematician Hannah Fry digs into the science of touchscreens.
Building's hard problem: Can concrete go green?Tech Now visits a Dutch startup producing a more sustainable alternative to concrete.1 Aug 2025Tech Now,https://www.bbc.com/reel/video/p0lrh8pc/building-s-hard-problem-can-concrete-go-green-,Tech Now visits a Dutch startup producing a more sustainable alternative to concrete.
High-tech tools cracking the case of Chile's lost childrenTech Now visits organisations in Chile using innovative tech to track down missing relatives.25 Jul 2025Tech Now,https://www.bbc.com/reel/video/p0lqtqp4/high-tech-tools-cracking-the-case-of-chile-s-lost-children,Tech Now visits organisations in Chile using innovative tech to track down missing relatives.
Bringing a baby dinosaur roar to 'life'BBC journalist Tom Gerken voices his own dinosaur in the game Jurassic World Evolution 3.18 Jul 2025Tech Now,https://www.bbc.com/reel/video/p0lqb4q0/bringing-a-baby-dinosaur-roar-to-life-,BBC journalist Tom Gerken voices his own dinosaur in the game Jurassic World Evolution 3.
Why China is winning the global EV raceTech Now visits China to test drive Xpeng's newest EV car model on the streets of Guangzhou.11 Jul 2025Tech Now,https://www.bbc.com/reel/video/p0lp4dpl/why-china-is-winning-the-global-ev-race,Tech Now visits China to test drive Xpeng's newest EV car model on the streets of Guangzhou.
The observatory that can reveal the deepest secrets of spaceTech Now is given rare access to the world's most advanced telescope with the largest digital camera ever built.4 Jul 2025Tech Now,https://www.bbc.com/reel/video/p0lldccz/the-observatory-that-can-reveal-deepest-secrets-of-space,Tech Now is given rare access to the world's most advanced telescope with the largest digital camera ever built.
What it takes to write like Agatha ChristieWe explore how technology is reviving the renowned fiction writer's legacy.28 Jun 2025Tech Now,https://www.bbc.com/reel/video/p0lk6302/what-it-takes-to-write-like-agatha-christie,We explore how technology is reviving the renowned fiction writer's legacy.
The science behind brewing tastier non-alcoholic beerUK brewery Wiper and True shows the BBC's Tech Now team a pioneering technique to craft alcohol-free beer.20 Jun 2025Tech Now,https://www.bbc.com/reel/video/p0ljxvlq/the-science-behind-brewing-tastier-non-alcoholic-beer,UK brewery Wiper and True shows the BBC's Tech Now team a pioneering technique to craft alcohol-free beer.
Moment SpaceX rocket explodes into massive fireballA live stream has captured the moment a SpaceX Starship rocket exploded when preparing for a flight test in Texas on Wednesday.19 Jun 2025Technology,https://www.bbc.com/news/videos/c1k87l7nre4o,A live stream has captured the moment a SpaceX Starship rocket exploded when preparing for a flight test in Texas on Wednesday.
How 'griefbots' allow people to 'talk to the dead'Tech Now explores the growing trend of 'griefbots' or 'deadbots' that allow people to 'talk to the dead'.13 Jun 2025Tech Now,https://www.bbc.com/reel/video/p0lhls9s/how-griefbots-allow-people-to-talk-to-the-dead-,Tech Now explores the growing trend of 'griefbots' or 'deadbots' that allow people to 'talk to the dead'.
What's happening with Trump's Tesla parked at White House?The US president is considering selling his Tesla car - which he says he purchased when he was trying to help Musk promote his company.6 Jun 2025Technology,https://www.bbc.com/news/videos/cly373y03p7o,The US president is considering selling his Tesla car - which he says he purchased when he was trying to help Musk promote his company.
Inside one of the world's most advanced supercomputersBBC Tech Now explores how the latest generation of high-performance computing stays cool.6 Jun 2025Tech Now,https://www.bbc.com/reel/video/p0lgb2xd/inside-one-of-the-world-s-most-advanced-supercomputers,BBC Tech Now explores how the latest generation of high-performance computing stays cool.
Fans queue overnight for the launch of the Nintendo Switch 2Nintendo's long-awaited Switch 2 has been released worldwide.5 Jun 2025Technology,https://www.bbc.com/news/videos/cwy62lvng82o,Nintendo's long-awaited Switch 2 has been released worldwide.
1 day agoSeagate creates 30 jobs through £115m investmentThe US-owned technology company Seagate has announced a major investment of £115m at its factory in Londonderry.1 day ago,https://www.bbc.com/news/articles/cp8wkp531w8o,The US-owned technology company Seagate has announced a major investment of £115m at its factory in Londonderry.
"1 day agoChildren hacking their own schools for 'fun', watchdog warnsThe Information Commissioner's Office says schools face an ""insider threat"" from children as young as seven.1 day ago",https://www.bbc.com/news/articles/c203pedz58go,"The Information Commissioner's Office says schools face an ""insider threat"" from children as young as seven."
"1 day agoNasa bans Chinese nationals from working on its space programmesEarlier this month, Chinese nationals working with Nasa suddenly found themselves denied access.1 day ago",https://www.bbc.com/news/articles/c9wd5qpekkvo,"Earlier this month, Chinese nationals working with Nasa suddenly found themselves denied access."
2 days agoLife on Mars? 'Leopard-spot' rocks could be biggest clue yetUnusual mudstones found on the Red Planet are potentially associated with ancient Martian microbes.2 days ago,https://www.bbc.com/news/articles/cd725pj0g9ro,Unusual mudstones found on the Red Planet are potentially associated with ancient Martian microbes.
2 days agoJaguar Land Rover admits hackers may have taken dataThe car-maker previously said there was no evidence that customers information had been taken.2 days ago,https://www.bbc.com/news/articles/cp8wk7rdz8yo,The car-maker previously said there was no evidence that customers information had been taken.
"2 days agoMeta covered up potential child harms, whistleblowers claimMeta denies the allegations and described the ""claims at the heart"" of the Senate hearing as ""nonsense"".2 days ago",https://www.bbc.com/news/articles/c5y8x3md05no,"Meta denies the allegations and described the ""claims at the heart"" of the Senate hearing as ""nonsense""."
"2 days agoTesco to Victoria's Secret: India's booming back-offices worry about rising trade barriersMany global firms are at an inflection point, as they face the heat of nationalism  from their home countries.2 days ago",https://www.bbc.com/news/articles/c1wgqjd02n1o,"Many global firms are at an inflection point, as they face the heat of nationalism  from their home countries."
"4 days agoIt's taken three years to recover from China hack, UK election watchdog saysIn the first interview about the hack, the commission's new boss admits that huge mistakes were made, but says the organisation is now secure.4 days ago",https://www.bbc.com/news/articles/c80gl8yvj9go,"In the first interview about the hack, the commission's new boss admits that huge mistakes were made, but says the organisation is now secure."
4 days agoYour photos: Blood Moon captivates photographersThe phenomenon is created as the Moon passes through Earth's shadow.4 days ago,https://www.bbc.com/news/articles/c9wdr95zeveo,The phenomenon is created as the Moon passes through Earth's shadow.
British Broadcasting Corporation,https://www.bbc.com/,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.
News,https://www.bbc.com/news,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.
Sport,https://www.bbc.com/sport,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.
Business,https://www.bbc.com/business,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.
Innovation,https://www.bbc.com/innovation,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.
Culture,https://www.bbc.com/culture,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.
Arts,https://www.bbc.com/arts,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.
Travel,https://www.bbc.com/travel,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.
Earth,https://www.bbc.com/future-planet,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.
Audio,https://www.bbc.com/audio,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.
Video,https://www.bbc.com/video,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.
Live,https://www.bbc.com/live,Copyright 2025 BBC. All rights reserved. The BBC is not responsible for the content of external sites.Read about our approach to external linking.
